<RecentFiles>
  <RecentFiles>
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:PeopleInfo.cs" caret="992" fromTop="18" />
    <File id="A5F604EE-0F0A-4A3F-B947-1EB1D2BDAA33/f:Form1.cs" caret="0" fromTop="0" />
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:RecordStructure.cs" caret="1532" fromTop="9" />
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:Program.cs" caret="3512" fromTop="12" />
    <File id="E3B83D68-C90C-4874-8E5F-DEC8D038BC7C/d:Csv/f:CsvReader.cs" caret="53802" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:RecordStructure.cs" caret="787" fromTop="9" />
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:RecordStructure.cs" caret="2847" fromTop="17" />
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:Program.cs" caret="193" fromTop="7" />
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:Program.cs" caret="3755" fromTop="17" />
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:RecordStructure.cs" caret="470" fromTop="1" />
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:RecordStructure.cs" caret="2382" fromTop="18" />
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:PeopleInfo.cs" caret="680" fromTop="13" />
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:RecordStructure.cs" caret="2672" fromTop="10" />
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:RecordStructure.cs" caret="2229" fromTop="12" />
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:PeopleInfo.cs" caret="203" fromTop="5" />
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:PeopleInfo.cs" caret="1083" fromTop="20" />
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:RecordStructure.cs" caret="1320" fromTop="4" />
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:PeopleInfo.cs" caret="982" fromTop="17" />
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:RecordStructure.cs" caret="3141" fromTop="12" />
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:RecordStructure.cs" caret="3287" fromTop="16" />
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:Program.cs" caret="4106" fromTop="17" />
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:RecordStructure.cs" caret="4041" fromTop="21" />
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:RecordStructure.cs" caret="2342" fromTop="3" />
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:Program.cs" caret="4031" fromTop="4" />
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:RecordStructure.cs" caret="1182" fromTop="20" />
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:RecordStructure.cs" caret="1182" fromTop="16" />
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:RecordStructure.cs" caret="1182" fromTop="18" />
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:Program.cs" caret="3565" fromTop="17" />
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:RecordStructure.cs" caret="1597" fromTop="19" />
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:RecordStructure.cs" caret="1091" fromTop="0" />
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:RecordStructure.cs" caret="2224" fromTop="24" />
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:RecordStructure.cs" caret="1911" fromTop="8" />
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:RecordStructure.cs" caret="3975" fromTop="17" />
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:RecordStructure.cs" caret="3456" fromTop="9" />
    <File id="4E66F7B2-B9D6-4E08-B9DD-0350231B4637/f:RecordStructure.cs" caret="1532" fromTop="21" />
  </RecentEdits>
</RecentFiles>
